kmeans2,kmeans3,kmeans4,kmeans5,kmeans6,lat,lon
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7725405392,-122.466204668
coral,mediumseagreen,coral,yellow,yellow,37.7754207067,-122.403404791
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7612911364,-122.48503873
coral,mediumseagreen,coral,yellow,yellow,37.7864394525,-122.409660752
mediumseagreen,coral,mediumseagreen,coral,coral,37.7578801214,-122.417955822
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
mediumseagreen,coral,mediumseagreen,coral,coral,37.7578884408,-122.417817853
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7754207067,-122.403404791
coral,mediumseagreen,coral,yellow,yellow,37.7754207067,-122.403404791
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.7833104067,-122.388379874
coral,mediumseagreen,coral,yellow,yellow,37.790463178,-122.405941469
coral,mediumseagreen,coral,yellow,yellow,37.7899019823,-122.407114491
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7859988324,-122.411747372
coral,mediumseagreen,coral,mediumseagreen,turquoise,37.7859342572,-122.426508142
coral,darkviolet,navy,navy,darkviolet,37.7808757917,-122.470190416
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7769551138,-122.417997608
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7513339692,-122.478349616
mediumseagreen,coral,mediumseagreen,coral,coral,37.7588312135,-122.415781282
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,navy,navy,darkviolet,37.7812550935,-122.458860616
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
mediumseagreen,darkviolet,darkviolet,darkviolet,navy,37.7383655655,-122.47548463
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7588955948,-122.414693065
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7618358012,-122.419360353
mediumseagreen,coral,mediumseagreen,coral,coral,37.7618358012,-122.419360353
mediumseagreen,coral,mediumseagreen,coral,coral,37.7634954373,-122.418486297
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,yellow,yellow,37.787148808,-122.409876623
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7874861572,-122.418368839
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7870372044,-122.418274172
mediumseagreen,coral,mediumseagreen,coral,coral,37.7549624154,-122.426635077
mediumseagreen,coral,mediumseagreen,coral,coral,37.7635718956,-122.417332583
mediumseagreen,coral,mediumseagreen,coral,coral,37.729738145,-122.383433949
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7590272974,-122.412502864
coral,mediumseagreen,coral,yellow,yellow,37.7884982866,-122.406775392
coral,mediumseagreen,coral,yellow,yellow,37.7882933915,-122.40840386
mediumseagreen,coral,mediumseagreen,coral,coral,37.7646048757,-122.405466576
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7851670876,-122.417903978
coral,mediumseagreen,coral,yellow,yellow,37.787148808,-122.409876623
mediumseagreen,coral,mediumseagreen,coral,coral,37.7629167767,-122.412173946
mediumseagreen,coral,mediumseagreen,coral,coral,37.7617009782,-122.411090795
mediumseagreen,coral,mediumseagreen,coral,coral,37.7531779939,-122.403409085
mediumseagreen,coral,mediumseagreen,coral,coral,37.755504342,-122.41766064
mediumseagreen,coral,mediumseagreen,coral,coral,37.7540986882,-122.414233849
mediumseagreen,coral,mediumseagreen,coral,coral,37.7626384173,-122.395565262
mediumseagreen,coral,mediumseagreen,coral,coral,37.7330708174,-122.385001534
coral,mediumseagreen,coral,mediumseagreen,turquoise,37.7990019437,-122.441811628
coral,darkviolet,navy,navy,darkviolet,37.7817199969,-122.469628051
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7530422086,-122.504883711
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7427355501,-122.481592052
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7424682354,-122.490170247
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
coral,mediumseagreen,coral,yellow,yellow,37.787764099,-122.409925328
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
mediumseagreen,coral,mediumseagreen,coral,coral,37.7589402059,-122.413045094
mediumseagreen,coral,mediumseagreen,coral,coral,37.7622630617,-122.412179604
mediumseagreen,coral,mediumseagreen,coral,coral,37.7639259195,-122.405468776
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7882184508,-122.418445946
coral,mediumseagreen,coral,yellow,yellow,37.7890603556,-122.392347672
coral,mediumseagreen,coral,yellow,yellow,37.7882398998,-122.409256096
mediumseagreen,coral,mediumseagreen,coral,coral,37.7527667267,-122.410519782
mediumseagreen,coral,mediumseagreen,coral,coral,37.7609766091,-122.434457354
mediumseagreen,coral,mediumseagreen,coral,coral,37.7639259195,-122.405468776
mediumseagreen,coral,mediumseagreen,coral,coral,37.7639259195,-122.405468776
coral,mediumseagreen,coral,yellow,yellow,37.7897596938,-122.404828019
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7895016292,-122.41027135
coral,mediumseagreen,coral,yellow,mediumseagreen,37.783695227,-122.410791678
mediumseagreen,coral,mediumseagreen,coral,coral,37.7648250318,-122.412422725
coral,mediumseagreen,coral,mediumseagreen,turquoise,37.798391758,-122.42480864
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787722739,-122.412439198
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
mediumseagreen,darkviolet,navy,navy,darkviolet,37.763035554,-122.50966216
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7912255174,-122.404195425
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.785738295,-122.41382007
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.785738295,-122.41382007
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
coral,mediumseagreen,coral,yellow,yellow,37.7887345764,-122.406886504
mediumseagreen,coral,mediumseagreen,coral,coral,37.7320374278,-122.380028764
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7867259286,-122.412755326
mediumseagreen,darkviolet,navy,navy,darkviolet,37.7424057567,-122.489090192
coral,mediumseagreen,coral,yellow,yellow,37.778632049,-122.410111374
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7840890367,-122.411800135
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7773983117,-122.422254495
coral,mediumseagreen,coral,yellow,yellow,37.7754207067,-122.403404791
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
coral,mediumseagreen,coral,yellow,mediumseagreen,37.7869881885,-122.410699658
mediumseagreen,coral,mediumseagreen,coral,coral,37.7594227506,-122.419058868
mediumseagreen,coral,mediumseagreen,coral,coral,37.7594227506,-122.419058868
mediumseagreen,coral,mediumseagreen,coral,coral,37.7546172382,-122.418738266
coral,mediumseagreen,coral,mediumseagreen,turquoise,37.796204621,-122.423682814
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
coral,mediumseagreen,coral,yellow,yellow,37.7854574903,-122.400916029
mediumseagreen,coral,darkviolet,darkviolet,navy,37.7227270384,-122.436194485
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7841847091,-122.418562097
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7618358012,-122.419360353
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7570361132,-122.418904205
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7635718956,-122.417332583
mediumseagreen,coral,mediumseagreen,coral,coral,37.7603656932,-122.417028392
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7620347867,-122.416078424
mediumseagreen,coral,mediumseagreen,coral,coral,37.7481664084,-122.418221946
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7572322279,-122.415629332
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7531779939,-122.403409085
coral,mediumseagreen,coral,yellow,yellow,37.788082534,-122.410059856
mediumseagreen,coral,mediumseagreen,coral,coral,37.7650501215,-122.41967178
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586324052,-122.419052694
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,yellow,yellow,37.7864094034,-122.408040475
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7634954373,-122.418486297
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7652491154,-122.41638971
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7874861572,-122.418368839
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.787965257,-122.418467748
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7870372044,-122.418274172
mediumseagreen,coral,mediumseagreen,coral,coral,37.7549624154,-122.426635077
mediumseagreen,coral,mediumseagreen,coral,coral,37.7635718956,-122.417332583
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7878718776,-122.411702003
mediumseagreen,coral,mediumseagreen,coral,coral,37.7588312135,-122.415781282
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
mediumseagreen,coral,mediumseagreen,coral,coral,37.7590272974,-122.412502864
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
coral,mediumseagreen,coral,mediumseagreen,mediumseagreen,37.7868262082,-122.419930112
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
coral,mediumseagreen,coral,yellow,yellow,37.7882933915,-122.40840386
mediumseagreen,coral,mediumseagreen,coral,coral,37.765181804,-122.417488324
mediumseagreen,coral,mediumseagreen,coral,coral,37.7572322279,-122.415629332
mediumseagreen,coral,mediumseagreen,coral,coral,37.7646048757,-122.405466576
coral,mediumseagreen,coral,yellow,yellow,37.7864094034,-122.408040475
mediumseagreen,coral,mediumseagreen,coral,coral,37.7588312135,-122.415781282
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7572322279,-122.415629332
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571005796,-122.417812559
mediumseagreen,coral,mediumseagreen,coral,coral,37.760301234,-122.418120086
mediumseagreen,coral,mediumseagreen,coral,coral,37.7629167767,-122.412173946
mediumseagreen,coral,mediumseagreen,coral,coral,37.7650501215,-122.41967178
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
mediumseagreen,coral,mediumseagreen,coral,coral,37.7617009782,-122.411090795
coral,mediumseagreen,coral,yellow,yellow,37.787148808,-122.409876623
mediumseagreen,coral,mediumseagreen,coral,coral,37.755504342,-122.41766064
mediumseagreen,coral,mediumseagreen,coral,coral,37.7531779939,-122.403409085
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
coral,mediumseagreen,coral,yellow,yellow,37.7882933915,-122.40840386
mediumseagreen,coral,mediumseagreen,coral,coral,37.760301234,-122.418120086
mediumseagreen,coral,mediumseagreen,coral,coral,37.760301234,-122.418120086
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7619029613,-122.418272166
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7605000726,-122.414845139
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.755504342,-122.41766064
coral,mediumseagreen,coral,yellow,yellow,37.787359495,-122.408231026
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7604330004,-122.41592985
mediumseagreen,coral,mediumseagreen,coral,coral,37.7571677817,-122.416720982
mediumseagreen,coral,mediumseagreen,coral,coral,37.760301234,-122.418120086
mediumseagreen,coral,mediumseagreen,coral,coral,37.7586968166,-122.417964484
mediumseagreen,coral,mediumseagreen,coral,coral,37.7603656932,-122.417028392
mediumseagreen,coral,mediumseagreen,coral,coral,37.7589178813,-122.415239912
mediumseagreen,coral,mediumseagreen,coral,coral,37.7609899089,-122.412056242
mediumseagreen,coral,mediumseagreen,coral,coral,37.7579459515,-122.416863556
mediumseagreen,coral,mediumseagreen,coral,coral,37.7596123169,-122.415921585
mediumseagreen,coral,mediumseagreen,coral,coral,37.7677177521,-122.415605496
coral,mediumseagreen,coral,yellow,yellow,37.7878271137,-122.408384276
mediumseagreen,darkviolet,darkviolet,darkviolet,navy,37.7254765726,-122.463079076
